Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (99.0.0 available)
[INFO] [ServiceBootstrapper] Starting service re-hydration...
[WARN] [ServiceBootstrapper] Direct Seeding failed: Bad state: GetIt: Object/factory with type AuthService is not registered inside GetIt. 
(Did you accidentally do GetIt sl=GetIt.instance(); instead of GetIt sl=GetIt.instance;
Did you forget to register it?)
[INFO] [ServiceBootstrapper] ConnectivityService started
[INFO] [ServiceBootstrapper] SosContactAlertListener started
[INFO] [ServiceBootstrapper] BatteryMonitor started
[INFO] [ServiceBootstrapper] Re-hydration complete. 0 service(s) restored.
00:05 +564: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... — Pre-flight States startCountdown when no contacts → SosPreflightFailed(noContacts)       00:05 +564: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/shake_sos_integration_test.dart: Foreground Shake SOS — Full Wiring Chain GIVEN shake fires twice rapidly (buffer cleared between triggers), THEN SosCubit.startCountdown() is called twice — one call per shake trigger (no built-in cooldown)
[INFO] [ServiceBootstrapper] Starting service re-hydration...
[WARN] [ServiceBootstrapper] Direct Seeding failed: Bad state: GetIt: Object/factory with type AuthService is not registered inside GetIt. 
(Did you accidentally do GetIt sl=GetIt.instance(); instead of GetIt sl=GetIt.instance;
Did you forget to register it?)
[INFO] [ServiceBootstrapper] ConnectivityService started
[INFO] [ServiceBootstrapper] SosContactAlertListener started
[INFO] [ServiceBootstrapper] ShakeDetection re-hydrated
[INFO] [ServiceBootstrapper] BatteryMonitor started
[INFO] [ServiceBootstrapper] ForegroundService started
[INFO] [ServiceBootstrapper] Re-hydration complete. 1 service(s) restored.
00:05 +565: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... — Pre-flight States startCountdown when no contacts → SosPreflightFailed(noContacts)       00:05 +566: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... — Pre-flight States startCountdown when no contacts → SosPreflightFailed(noContacts)       00:05 +567: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... — Pre-flight States startCountdown when no contacts → SosPreflightFailed(noContacts)       00:05 +567: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/shake_sos_integration_test.dart: Background Shake SOS — Direct Execute GIVEN shake fires in background, THEN TriggerSosUseCase.execute() is called with contacts and triggerType="shake_background"
[INFO] [ServiceBootstrapper] Starting background re-hydration...
[INFO] [ServiceBootstrapper] BG Shake detected → triggering SOS directly
[INFO] [ServiceBootstrapper] BG SOS triggered for 1 contact(s)
00:05 +568: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/shake_sos_integration_test.dart: ... TriggerSosUseCase.execute() is called with contacts and triggerType="shake_background"    00:05 +568: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Pre-flight States startCountdown is idempotent when already in countdown
[INFO] [SOS] Pre-flight: GPS=false, Network=true, Contacts=2
[INFO] [SOS] No cached GPS — attempting quick fix...
00:05 +569: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Pre-flight States startCountdown is idempotent when already in countdown00:05 +569: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/shake_sos_integration_test.dart: Background Shake SOS — Direct Execute GIVEN shake fires in background but no contacts, THEN TriggerSosUseCase.execute() is NOT called
[INFO] [ServiceBootstrapper] Starting background re-hydration...
[INFO] [ServiceBootstrapper] BG Shake detected → triggering SOS directly
[WARN] [ServiceBootstrapper] BG Shake: no emergency contacts found
00:05 +570: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Pre-flight States startCountdown is idempotent when already in countdown00:05 +570: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/shake_sos_integration_test.dart: Background Shake SOS — Direct Execute GIVEN shake fires in background, THEN SosCubit.startCountdown() is NOT called (SosCubit is UI-bound, unavailable in background isolate)
[INFO] [ServiceBootstrapper] Starting background re-hydration...
[INFO] [ServiceBootstrapper] BG Shake detected → triggering SOS directly
[INFO] [ServiceBootstrapper] BG SOS triggered for 1 contact(s)
00:05 +571: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Pre-flight States startCountdown is idempotent when already in countdown00:05 +572: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Pre-flight States startCountdown is idempotent when already in countdown00:05 +572: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +572: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         
[INFO] [SOS] Pre-flight: GPS=false, Network=true, Contacts=2
[INFO] [SOS] No cached GPS — attempting quick fix...
00:05 +572: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_notification_integration_test.dart: SOS Notification Lifecycle Integration showSosNotification is called when SOS executed via usecase
[WARN] [SOS] Auto-call failed: Binding has not yet been initialized.
The "instance" getter on the ServicesBinding binding mixin is only available once that binding has been initialized.
Typically, this is done by calling "WidgetsFlutterBinding.ensureInitialized()" or "runApp()" (the latter calls the former). Typically this call is done in the "void main()" method. The "ensureInitialized" method is idempotent; calling it multiple times is not harmful. After calling that method, the "instance" getter will return the binding.
In a test, one can call "TestWidgetsFlutterBinding.ensureInitialized()" as the first line in the test's "main()" method to initialize the binding.
If ServicesBinding is a custom binding mixin, there must also be a custom binding class, like WidgetsFlutterBinding, but that mixes in the selected binding, and that is the class that must be constructed before using the "instance" getter.
00:05 +573: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +574: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +575: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +576: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +577: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +578: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +579: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +580: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +581: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +582: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +583: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +584: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +585: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +586: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +587: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +588: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +589: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +590: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +591: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +592: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +593: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +594: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +595: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +596: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +597: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +598: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +598: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/autonomous_risk_response_test.dart: Autonomous Risk Response Integration Test Given crash detection enabled, When severe car accident occurs and preferences allow, Then risk score is high, local alert added, and SOS countdown automatically starts
[INFO] [ServiceBootstrapper] Starting service re-hydration...
00:05 +599: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +599: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/autonomous_risk_response_test.dart: Autonomous Risk Response Integration Test Given crash detection enabled, When severe car accident occurs and preferences allow, Then risk score is high, local alert added, and SOS countdown automatically starts
[WARN] [ServiceBootstrapper] Direct Seeding failed: type 'Null' is not a subtype of type 'Future<void>'
00:05 +600: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +601: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +601: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/autonomous_risk_response_test.dart: Autonomous Risk Response Integration Test Given crash detection enabled, When severe car accident occurs and preferences allow, Then risk score is high, local alert added, and SOS countdown automatically starts
[INFO] [ServiceBootstrapper] ConnectivityService started
[INFO] [ServiceBootstrapper] SosContactAlertListener started
[INFO] [ServiceBootstrapper] Disabled stale crash_fall_enabled for Free tier
00:05 +602: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +602: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/autonomous_risk_response_test.dart: Autonomous Risk Response Integration Test Given crash detection enabled, When severe car accident occurs and preferences allow, Then risk score is high, local alert added, and SOS countdown automatically starts
[INFO] [ServiceBootstrapper] CrashFallDetection re-hydrated
[INFO] [ServiceBootstrapper] BatteryMonitor started
00:05 +602: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +603: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +603: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/autonomous_risk_response_test.dart: Autonomous Risk Response Integration Test Given crash detection enabled, When severe car accident occurs and preferences allow, Then risk score is high, local alert added, and SOS countdown automatically starts
[INFO] [ServiceBootstrapper] ForegroundService started
[INFO] [ServiceBootstrapper] Re-hydration complete. 1 service(s) restored.
00:05 +604: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +604: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/autonomous_risk_response_test.dart: Autonomous Risk Response Integration Test Given crash detection enabled, When severe car accident occurs and preferences allow, Then risk score is high, local alert added, and SOS countdown automatically starts
[INFO] [ServiceBootstrapper] Crash/Fall alert received
00:05 +605: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +606: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +607: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +608: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +609: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +610: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +611: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +612: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +613: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +614: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +615: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +616: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +617: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +618: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +619: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +620: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +621: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +622: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +623: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +624: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +625: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +626: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +627: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +628: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +629: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +630: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +631: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +632: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +633: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +634: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +635: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +636: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +637: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +638: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +639: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +640: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +641: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown before expiry prevents SMS delivery         00:05 +642: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/autonomous_risk_response_test.dart: ... Then risk score is high, local alert added, and SOS countdown automatically starts     00:05 +642: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown logs a cancelled SOS history entry          
[INFO] [SOS] Pre-flight: GPS=false, Network=true, Contacts=2
[INFO] [SOS] No cached GPS — attempting quick fix...
00:05 +643: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/autonomous_risk_response_test.dart: ... Then risk score is high, local alert added, and SOS countdown automatically starts     00:05 +644: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown logs a cancelled SOS history entry          00:05 +645: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown logs a cancelled SOS history entry          00:05 +645: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/autonomous_risk_response_test.dart: Autonomous Risk Response Integration Test Given crash detection enabled, When severe accident occurs but user DISABLED this specific alert type in preferences, Then local alert is saved for history, but SOS countdown does NOT start
[INFO] [ServiceBootstrapper] Starting service re-hydration...
[WARN] [ServiceBootstrapper] Direct Seeding failed: type 'Null' is not a subtype of type 'Future<void>'
[INFO] [ServiceBootstrapper] ConnectivityService started
[INFO] [ServiceBootstrapper] SosContactAlertListener started
[INFO] [ServiceBootstrapper] Disabled stale crash_fall_enabled for Free tier
[INFO] [ServiceBootstrapper] CrashFallDetection re-hydrated
[INFO] [ServiceBootstrapper] BatteryMonitor started
[INFO] [ServiceBootstrapper] ForegroundService started
[INFO] [ServiceBootstrapper] Re-hydration complete. 1 service(s) restored.
[INFO] [ServiceBootstrapper] Crash/Fall alert received
00:05 +646: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown logs a cancelled SOS history entry          00:05 +647: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown logs a cancelled SOS history entry          00:05 +648: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown logs a cancelled SOS history entry          00:05 +649: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown logs a cancelled SOS history entry          00:05 +650: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown logs a cancelled SOS history entry          00:05 +651: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown logs a cancelled SOS history entry          00:05 +652: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown logs a cancelled SOS history entry          00:05 +652: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/autonomous_risk_response_test.dart: Autonomous Risk Response Integration Test Given crash detection enabled, When minor bump occurs (low risk score), Then local alert is saved, but SOS countdown does NOT start
[INFO] [ServiceBootstrapper] Starting service re-hydration...
[WARN] [ServiceBootstrapper] Direct Seeding failed: type 'Null' is not a subtype of type 'Future<void>'
[INFO] [ServiceBootstrapper] ConnectivityService started
[INFO] [ServiceBootstrapper] SosContactAlertListener started
[INFO] [ServiceBootstrapper] Disabled stale crash_fall_enabled for Free tier
[INFO] [ServiceBootstrapper] CrashFallDetection re-hydrated
[INFO] [ServiceBootstrapper] BatteryMonitor started
[INFO] [ServiceBootstrapper] ForegroundService started
[INFO] [ServiceBootstrapper] Re-hydration complete. 1 service(s) restored.
[INFO] [ServiceBootstrapper] Crash/Fall alert received
00:05 +653: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown logs a cancelled SOS history entry          00:06 +653: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown logs a cancelled SOS history entry          00:06 +654: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Cancel Flow cancelCountdown logs a cancelled SOS history entry          00:06 +654: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — TriggerSosUseCase Wiring execute() calls SMS with all contacts          00:06 +654: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — TriggerSosUseCase Wiring execute() calls SMS with all contacts          
[INFO] [SOS] Auto-call initiated to Jane Doe (+8801712345678)
00:06 +655: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — TriggerSosUseCase Wiring execute() calls SMS with all contacts          00:06 +655: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... — TriggerSosUseCase Wiring execute() returns correct SosResult even when SMS count is 0    00:06 +655: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — TriggerSosUseCase Wiring execute() returns correct SosResult even when SMS count is 0
[INFO] [SOS] Auto-call initiated to Jane Doe (+8801712345678)
00:06 +656: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... — TriggerSosUseCase Wiring execute() returns correct SosResult even when SMS count is 0    00:06 +656: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... — TriggerSosUseCase Wiring execute() with no contacts skips SMS but still writes SOS event 00:06 +657: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... — TriggerSosUseCase Wiring execute() with no contacts skips SMS but still writes SOS event 00:06 +657: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... wiring SosEventService.recordSosEvent is called fire-and-forget — does not block SosResult 00:06 +657: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — SosEventService (FCM) wiring SosEventService.recordSosEvent is called fire-and-forget — does not block SosResult
[INFO] [SOS] Auto-call initiated to Jane Doe (+8801712345678)
00:06 +658: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... wiring SosEventService.recordSosEvent is called fire-and-forget — does not block SosResult 00:06 +658: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... — SosEventService (FCM) wiring SosEventService failure does NOT affect SosResult           00:06 +658: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — SosEventService (FCM) wiring SosEventService failure does NOT affect SosResult
[INFO] [SOS] Auto-call initiated to Jane Doe (+8801712345678)
